from_zone_id,to_zone_id,K,node_sequence,estimate_path_proportion,estimate_path_flow,target_proportion
20,4,18,"[4, 11, 14, 23, 24, 21, 20]",0.054124616,0.27956524,0.06
20,10,1,"[10, 16, 17, 19, 20]",0.18600738,8.321136,0.2
20,10,2,"[10, 17, 19, 20]",0.20329727,9.094608,0.2
20,10,3,"[10, 15, 19, 20]",0.20952739,9.373316,0.2
20,10,4,"[10, 15, 22, 20]",0.22219431,9.939978,0.2
20,10,5,"[10, 15, 22, 21, 20]",0.17897353,8.006473,0.2
20,14,1,"[14, 15, 19, 20]",0.17585629,6.236819,0.17
20,14,2,"[14, 15, 22, 20]",0.18230353,6.4654727,0.17
20,14,3,"[14, 15, 22, 21, 20]",0.15899152,5.638702,0.16
20,14,4,"[14, 23, 22, 20]",0.17585629,6.236819,0.17
20,14,5,"[14, 23, 22, 21, 20]",0.15336871,5.4392867,0.16
20,14,6,"[14, 23, 24, 21, 20]",0.15362377,5.448333,0.17
20,19,1,"[19, 20]",1.0,22.917913,1.0
